1277, 25, 0.7142642736434937, 25
128, 29, 0.9889867305755615, 29
1284, 19, 0.6903243064880371, 19
1285, 29, 0.9881246089935303, 29
1287, 24, 0.9969782829284668, 24
1288, 12, 0.5284687876701355, 12
129, 23, 0.9162949919700623, 23
1291, 13, 0.9945725798606873, 13
1294, 29, 0.8294467329978943, 29
1299, 27, 0.9761421084403992, 27
1301, 14, 0.9999077320098877, 14
1303, 29, 0.9888191819190979, 29
1309, 11, 0.9234372973442078, 11
131, 10, 0.5144830942153931, 10
1310, 12, 0.5429101586341858, 12
1313, 13, 0.9998804330825806, 13
1314, 6, 0.6036253571510315, 6
1316, 21, 0.4274229109287262, 21
1317, 7, 0.7233390808105469, 7
1319, 14, 0.8590484261512756, 14
132, 29, 0.9829267859458923, 29
1320, 19, 0.6692783832550049, 19
1321, 26, 0.8661627769470215, 26
1327, 8, 0.5089552402496338, 8
133, 27, 0.9549258351325989, 27
1331, 11, 0.6271529197692871, 11
1337, 3, 0.9295123219490051, 3
1339, 28, 0.7493460178375244, 28
1340, 14, 0.8532131910324097, 14
1342, 21, 0.40353018045425415, 21
1343, 27, 0.993328332901001, 27
1344, 20, 0.9641437530517578, 20
1349, 22, 0.32476887106895447, 22
1350, 8, 0.9882281422615051, 8
1351, 17, 0.3633035719394684, 17
1355, 1, 0.8130629658699036, 1
1356, 26, 0.9996474981307983, 26
1358, 7, 0.3762897253036499, 7
1363, 24, 0.6649690866470337, 24
1366, 28, 0.5132104158401489, 28
1367, 22, 0.9446218013763428, 22
1369, 10, 0.8234543800354004, 10
137, 23, 0.5888537764549255, 23
1371, 19, 0.48496824502944946, 19
1372, 11, 0.7810532450675964, 11
1373, 11, 0.9022558331489563, 11
1375, 16, 0.8716633319854736, 16
1378, 5, 0.35834529995918274, 5
1379, 19, 0.9607731103897095, 19
1380, 16, 0.6362378597259521, 16
1381, 2, 0.2616561949253082, 2
1382, 20, 0.9433034658432007, 20
1384, 9, 0.7099815011024475, 9
1386, 10, 0.9537413120269775, 10
1388, 3, 0.5445147156715393, 3
1389, 21, 0.47016921639442444, 21
1391, 21, 0.9156403541564941, 21
1392, 11, 0.4042830169200897, 11
1393, 24, 0.9727881550788879, 24
1396, 20, 0.720166027545929, 20
1397, 23, 0.9653739333152771, 23
1398, 21, 0.7281625270843506, 21
14, 14, 0.48871132731437683, 14
1400, 26, 0.9813113808631897, 26
1401, 14, 0.9850739240646362, 14
1403, 13, 0.7931907773017883, 13
1404, 29, 0.943402111530304, 29
1407, 1, 0.8082135915756226, 1
1408, 13, 0.9996564388275146, 13
141, 20, 0.9996774196624756, 20
1411, 11, 0.6073303818702698, 11
1416, 19, 0.646582841873169, 19
1417, 22, 0.6708446145057678, 22
142, 24, 0.841608464717865, 24
1420, 7, 0.9359398484230042, 7
1422, 16, 0.6021180152893066, 16
1423, 4, 0.6785191297531128, 4
1424, 21, 0.3612194061279297, 21
1425, 27, 0.9406752586364746, 27
1428, 2, 0.9518947005271912, 2
143, 28, 0.49195459485054016, 28
1432, 8, 0.33159005641937256, 8
1434, 5, 0.9640625715255737, 5
1435, 29, 0.9384027123451233, 29
1436, 29, 0.7632368206977844, 29
1439, 21, 0.5451353192329407, 21
1443, 17, 0.7772477269172668, 17
1444, 19, 0.9676796793937683, 19
1445, 14, 0.608005166053772, 14
1449, 18, 0.7071496248245239, 18
145, 12, 0.9105362296104431, 12
1451, 16, 0.6702755689620972, 16
1453, 26, 0.9999061822891235, 26
1454, 25, 0.5138592720031738, 25
1455, 22, 0.5883301496505737, 22
1457, 2, 0.998124897480011, 2
1459, 19, 0.4041203558444977, 19
1461, 6, 0.6097416877746582, 6
1462, 26, 0.9392343163490295, 26
1465, 24, 0.2861217260360718, 24
1466, 5, 0.48950648307800293, 5
1467, 17, 0.9887531995773315, 17
1469, 12, 0.6293796300888062, 12
147, 23, 0.7139335870742798, 23
1472, 6, 0.47414711117744446, 6
1475, 17, 0.37622472643852234, 17
1476, 14, 0.9034122228622437, 14
1477, 29, 0.9913856983184814, 29
1480, 2, 0.6425246000289917, 2
1481, 23, 0.9987248778343201, 23
1482, 24, 0.99795001745224, 24
1484, 21, 0.8706411123275757, 21
1485, 25, 0.741379976272583, 25
1488, 25, 0.9987218976020813, 25
1490, 2, 0.844500720500946, 2
1491, 29, 0.9334648251533508, 29
1492, 6, 0.4532071053981781, 6
1493, 1, 0.456418514251709, 1
1495, 5, 0.49049028754234314, 5
1499, 22, 0.8886097073554993, 22
1501, 7, 0.7046369314193726, 7
1503, 23, 0.6029845476150513, 23
1504, 17, 0.8077666163444519, 17
1506, 7, 0.8181753754615784, 7
151, 29, 0.5079720616340637, 29
1511, 19, 0.9935047626495361, 19
1512, 28, 0.33269184827804565, 28
1514, 29, 0.7163540720939636, 29
1515, 25, 0.302351713180542, 25
1516, 6, 0.4735601842403412, 6
1521, 13, 0.9999589920043945, 13
1526, 25, 0.9781685471534729, 25
1527, 16, 0.8696653842926025, 16
1528, 2, 0.5104411840438843, 2
1529, 9, 0.9462262392044067, 9
1531, 14, 0.41438472270965576, 14
1533, 12, 0.8462895154953003, 12
1535, 9, 0.9922623634338379, 9
1536, 26, 0.22125014662742615, 26
1537, 29, 0.9432446956634521, 29
1538, 8, 0.3742121160030365, 8
1539, 23, 0.9705647826194763, 23
1542, 16, 0.5818297266960144, 16
1543, 24, 0.9930019974708557, 24
1544, 20, 0.8056448698043823, 20
1546, 19, 0.5657320022583008, 19
1548, 9, 0.8527617454528809, 9
1550, 20, 0.6001719832420349, 20
1558, 24, 0.9761745929718018, 24
156, 13, 0.9994470477104187, 13
1560, 2, 0.38961365818977356, 2
1561, 27, 1.0, 27
1562, 26, 0.9999520778656006, 26
1563, 23, 0.9999686479568481, 23
1564, 7, 0.5904655456542969, 7
1569, 26, 0.9085451364517212, 26
157, 11, 0.7942189574241638, 11
1571, 1, 0.8224474787712097, 1
1572, 6, 0.9938591122627258, 6
1573, 19, 0.5820167660713196, 19
1574, 2, 0.9973602890968323, 2
1575, 6, 0.7403457164764404, 6
1579, 25, 0.968206524848938, 25
158, 17, 0.9610723853111267, 17
1580, 8, 0.3116588592529297, 8
1582, 8, 0.817998468875885, 8
1583, 14, 0.5019816756248474, 14
1585, 7, 0.8380439877510071, 7
1586, 28, 0.33709365129470825, 28
159, 21, 0.630495548248291, 21
1590, 1, 0.9605397582054138, 1
1591, 1, 0.3675852119922638, 1
1592, 25, 0.733551025390625, 25
1593, 3, 0.9979111552238464, 3
1594, 22, 0.682861328125, 22
1596, 23, 0.4203737676143646, 23
1598, 11, 0.9758569598197937, 11
16, 13, 0.98015296459198, 13
160, 29, 0.7253174781799316, 29
1600, 14, 0.9746549129486084, 14
1601, 25, 0.9559659361839294, 25
1602, 2, 0.7929292917251587, 2
1603, 12, 0.9831468462944031, 12
1604, 27, 0.9999994039535522, 27
1606, 29, 0.9904634356498718, 29
1609, 26, 0.9816375374794006, 26
161, 9, 0.7899536490440369, 9
1610, 23, 0.9135201573371887, 23
1611, 29, 0.8852266669273376, 29
1612, 2, 0.8836115002632141, 2
1613, 10, 0.900886058807373, 10
1614, 12, 0.5587430000305176, 12
1615, 18, 0.3404011130332947, 18
1619, 14, 1.0, 14
162, 11, 0.8101552128791809, 11
1620, 25, 0.45116618275642395, 25
1621, 19, 0.9633529782295227, 19
1622, 24, 0.5506781935691833, 24
1623, 24, 0.9910978674888611, 24
1626, 21, 0.702174961566925, 21
1627, 25, 0.9908231496810913, 25
1628, 29, 0.9315324425697327, 29
163, 12, 0.5361935496330261, 12
1633, 16, 0.6519481539726257, 16
1634, 24, 0.9648445844650269, 24
1635, 24, 0.7811493873596191, 24
1638, 14, 0.3423551917076111, 14
1639, 27, 0.9995059967041016, 27
164, 13, 0.9995419979095459, 13
1641, 2, 0.9859305620193481, 2
1642, 6, 0.5370898246765137, 6
1643, 12, 0.5152221918106079, 12
1644, 12, 0.9999889135360718, 12
1645, 26, 0.47162148356437683, 26
1647, 28, 0.4568341076374054, 28
165, 29, 0.8613230586051941, 29
1657, 3, 0.884752094745636, 3
1659, 19, 0.9827389121055603, 19
1660, 13, 0.537266194820404, 13
1661, 27, 0.5335667729377747, 27
1662, 10, 0.8074982166290283, 10
1664, 14, 0.3979968726634979, 14
1665, 29, 0.3143140971660614, 29
1666, 1, 0.6350653767585754, 1
1667, 19, 0.9037625193595886, 19
1668, 19, 0.620928943157196, 19
1669, 11, 0.984765887260437, 11
167, 7, 0.6191831231117249, 7
1672, 10, 0.8495409488677979, 10
1675, 5, 0.9872984290122986, 5
1677, 11, 0.9473504424095154, 11
1678, 11, 0.8938212394714355, 11
1679, 16, 0.998832643032074, 16
168, 4, 0.6252625584602356, 4
1681, 22, 0.48702412843704224, 22
1685, 12, 0.6745509505271912, 12
1687, 20, 0.999618411064148, 20
1688, 29, 0.9994820952415466, 29
1689, 24, 0.9920761585235596, 24
1691, 11, 0.6450479626655579, 11
1694, 14, 0.40467920899391174, 14
1696, 13, 0.7546949982643127, 13
1698, 12, 0.383896142244339, 12
1699, 3, 0.489427775144577, 3
170, 27, 1.0, 27
1700, 1, 0.7322528958320618, 1
1701, 28, 0.6300745010375977, 28
1702, 23, 0.9792166352272034, 23
1703, 22, 0.4052382707595825, 22
1704, 22, 0.9979919195175171, 22
1705, 22, 0.9874314069747925, 22
1706, 19, 0.9986892342567444, 19
1707, 18, 0.40937620401382446, 18
1708, 29, 0.825560986995697, 29
1712, 2, 0.582966148853302, 2
1716, 14, 0.4849027395248413, 14
1718, 17, 0.7249422669410706, 17
1719, 5, 0.9996247291564941, 5
1720, 19, 0.9690226316452026, 19
1721, 20, 0.5924484729766846, 20
1722, 8, 0.6225197315216064, 8
1724, 13, 0.9263678193092346, 13
1725, 25, 0.4696529805660248, 25
1726, 24, 0.9434303641319275, 24
173, 7, 0.6407890319824219, 7
1731, 29, 0.9187458157539368, 29
1733, 2, 0.9575973153114319, 2
1735, 29, 0.9969339370727539, 29
1738, 11, 0.9637036919593811, 11
1740, 2, 0.441821426153183, 2
1743, 12, 0.9439234733581543, 12
1744, 14, 0.9236130118370056, 14
1745, 19, 0.9174813628196716, 19
1753, 7, 0.8920534253120422, 7
1754, 11, 0.6991126537322998, 11
1759, 6, 0.7527875304222107, 6
176, 25, 0.9425337910652161, 25
1761, 9, 0.9607506394386292, 9
1763, 26, 0.9986670017242432, 26
1765, 23, 0.23648741841316223, 23
1766, 27, 0.9999997615814209, 27
1767, 5, 0.45385968685150146, 5
1768, 2, 0.5126656293869019, 2
1771, 14, 0.9549893140792847, 14
1774, 19, 0.8308094143867493, 19
1777, 1, 0.7457826137542725, 1
1778, 12, 0.9832800626754761, 12
1781, 17, 0.3593936860561371, 17
1782, 27, 0.9999384880065918, 27
1783, 7, 0.6045097708702087, 7
1784, 3, 0.9931014776229858, 3
1785, 17, 0.979766845703125, 17
1786, 7, 0.9651054739952087, 7
1787, 2, 0.806963324546814, 2
1789, 18, 0.6675739288330078, 18
1790, 10, 0.9586852192878723, 10
1791, 21, 0.7334806323051453, 21
1793, 15, 0.311919629573822, 15
1796, 26, 0.9993091821670532, 26
1799, 13, 0.9999377727508545, 13
18, 20, 0.32893940806388855, 20
180, 2, 0.9844954609870911, 2
1800, 3, 0.6500677466392517, 3
1801, 14, 0.21213309466838837, 14
1802, 22, 0.41985735297203064, 22
1804, 26, 0.9998034834861755, 26
1807, 22, 0.5297841429710388, 22
1809, 19, 0.5475934147834778, 19
1810, 11, 0.8039050698280334, 11
1813, 29, 0.9341537356376648, 29
1815, 23, 0.96832674741745, 23
1817, 17, 0.9637805223464966, 17
182, 11, 0.9985455274581909, 11
1820, 16, 0.9732023477554321, 16
1824, 22, 0.796237587928772, 22
1825, 21, 0.3757305145263672, 21
1826, 2, 0.37644320726394653, 2
1828, 12, 0.5229779481887817, 12
183, 25, 0.8654220104217529, 25
1832, 10, 0.7245513796806335, 10
1833, 9, 0.7352080345153809, 9
1834, 26, 0.9996734857559204, 26
1835, 23, 0.9860363006591797, 23
1837, 20, 0.3732415437698364, 20
1838, 12, 0.6163944005966187, 12
1839, 6, 0.603310763835907, 6
1842, 29, 0.935383677482605, 29
1843, 25, 0.9784272909164429, 25
1845, 27, 0.6818501353263855, 27
1846, 27, 0.9999998807907104, 27
1847, 5, 0.7676564455032349, 5
1848, 14, 0.9996534585952759, 14
1849, 2, 0.9880045056343079, 2
185, 5, 0.6930134296417236, 5
1852, 3, 0.8391717076301575, 3
1854, 18, 0.5753663182258606, 18
1855, 13, 0.9878520965576172, 13
1856, 1, 0.47942638397216797, 1
186, 24, 0.6048558354377747, 24
1862, 10, 0.4307180941104889, 10
1863, 14, 0.651132345199585, 14
1864, 5, 0.8627496361732483, 5
1868, 26, 0.6306782364845276, 26
1869, 20, 0.980354368686676, 20
1870, 1, 0.4736376702785492, 1
1876, 12, 0.6528825163841248, 12
1879, 5, 0.850784957408905, 5
1881, 16, 0.36002370715141296, 16
1883, 18, 0.7192965149879456, 18
1888, 10, 0.295137882232666, 10
1889, 17, 0.4443081319332123, 17
1891, 22, 0.9999885559082031, 22
1892, 1, 0.6784573793411255, 1
1898, 26, 0.539000928401947, 26
1899, 2, 0.9984081387519836, 2
19, 29, 0.9975789189338684, 29
190, 15, 0.7597420811653137, 15
1900, 27, 1.0, 27
1901, 29, 0.9756912589073181, 29
1902, 16, 0.3246691823005676, 16
1903, 9, 0.7012102603912354, 9
1904, 20, 0.9892856478691101, 20
1908, 11, 0.9812092185020447, 11
1909, 19, 0.9875594973564148, 19
1914, 3, 0.6881790161132812, 3
192, 6, 0.3899654448032379, 6
1921, 25, 0.5064622759819031, 25
1923, 19, 0.98329758644104, 19
1924, 25, 0.8844620585441589, 25
1926, 20, 0.760797381401062, 20
1927, 15, 0.9793640971183777, 15
1928, 27, 0.34834930300712585, 27
1929, 14, 0.8293007612228394, 14
1931, 8, 0.570327877998352, 8
1932, 28, 0.42414742708206177, 28
1936, 14, 0.3619314134120941, 14
1937, 7, 0.874297022819519, 7
1939, 5, 0.97478187084198, 5
194, 12, 0.884421706199646, 12
1940, 12, 0.5971279144287109, 12
1941, 13, 0.9919852018356323, 13
1944, 22, 0.7674677968025208, 22
1945, 2, 0.501150369644165, 2
1948, 24, 0.8917626738548279, 24
1950, 12, 0.9541341066360474, 12
1954, 8, 0.8399460911750793, 8
1955, 11, 0.5144513249397278, 11
1956, 29, 0.9200895428657532, 29
1960, 29, 0.9775166511535645, 29
1961, 28, 0.6356361508369446, 28
1962, 25, 0.9891421794891357, 25
1966, 7, 0.9794489145278931, 7
1968, 20, 0.3882487118244171, 20
1969, 13, 0.9943494200706482, 13
1972, 16, 0.31510570645332336, 16
1973, 6, 0.8062536716461182, 6
1976, 21, 0.28215911984443665, 21
1978, 3, 0.9942196607589722, 3
1979, 19, 0.3510218560695648, 19
1981, 29, 0.9984480142593384, 29
1983, 20, 0.3657706379890442, 20
1985, 12, 0.823854923248291, 12
1987, 24, 0.9990286827087402, 24
1988, 20, 0.873896598815918, 20
1989, 17, 0.5885472297668457, 17
199, 2, 0.624919593334198, 2
1991, 7, 0.29732441902160645, 7
1992, 17, 0.9424833655357361, 17
1997, 11, 0.8662760257720947, 11
1998, 2, 0.8099077939987183, 2
1999, 23, 0.5594562888145447, 23
20, 22, 0.8346199989318848, 22
200, 2, 0.7238498330116272, 2
2001, 12, 0.6917511224746704, 12
2003, 29, 0.4803030490875244, 29
2004, 14, 0.3753805160522461, 14
201, 29, 0.7808809876441956, 29
2011, 24, 0.7849550843238831, 24
2013, 22, 0.9859615564346313, 22
2014, 29, 0.5704985857009888, 29
2015, 7, 0.9870784282684326, 7
2019, 29, 0.9936023354530334, 29
202, 29, 0.9769704341888428, 29
2020, 17, 0.8510780930519104, 17
2021, 5, 0.8969661593437195, 5
2022, 11, 0.4750691056251526, 11
2023, 17, 0.9404382109642029, 17
2025, 10, 0.5199570655822754, 10
2027, 22, 0.5321193933486938, 22
2029, 22, 0.7797819375991821, 22
2030, 25, 0.42858660221099854, 25
2031, 5, 0.7367662787437439, 5
2035, 23, 0.9780775308609009, 23
2036, 12, 0.2400207221508026, 12
2038, 24, 0.581898033618927, 24
2039, 13, 0.32776543498039246, 13
204, 10, 0.6929808855056763, 10
2043, 7, 0.3224755823612213, 7
2045, 24, 0.7552992701530457, 24
2046, 9, 0.6237620711326599, 9
2047, 1, 0.8047395348548889, 1
2048, 19, 0.5992541313171387, 19
2049, 12, 0.6928068995475769, 12
2053, 22, 0.41140589118003845, 22
2054, 7, 0.41625213623046875, 7
2055, 6, 0.5588951110839844, 6
2057, 2, 0.5119790434837341, 2
2059, 25, 0.9853464365005493, 25
2060, 27, 0.9687206149101257, 27
2066, 29, 0.5981711745262146, 29
2068, 27, 1.0, 27
2069, 18, 0.8717272877693176, 18
2074, 3, 0.6085528135299683, 3
2075, 21, 0.9871484637260437, 21
2076, 15, 0.9829514622688293, 15
2078, 11, 0.24206344783306122, 11
2080, 8, 0.4649984836578369, 8
2081, 19, 0.7205706834793091, 19
2087, 14, 0.47485876083374023, 14
2088, 26, 0.9457845687866211, 26
2091, 22, 0.4520112872123718, 22
2092, 28, 0.9540831446647644, 28
2093, 7, 0.26781243085861206, 7
2094, 2, 0.924182653427124, 2
2095, 22, 0.5980008840560913, 22
21, 21, 0.9764754772186279, 21
2100, 29, 0.9784933924674988, 29
2104, 23, 0.9400451183319092, 23
2105, 17, 0.5008527040481567, 17
2107, 10, 0.8111549615859985, 10
2108, 11, 0.9617889523506165, 11
2111, 20, 0.6957981586456299, 20
2112, 28, 0.9517534971237183, 28
2114, 19, 0.8616704940795898, 19
2116, 24, 0.520512580871582, 24
2117, 11, 0.6082244515419006, 11
2120, 12, 0.9973805546760559, 12
2121, 18, 0.38776612281799316, 18
2122, 29, 0.9981268048286438, 29
2126, 29, 0.7704197764396667, 29
2131, 14, 0.9517546892166138, 14
2132, 2, 0.38946232199668884, 2
2134, 20, 0.6367754340171814, 20
2135, 1, 0.8129496574401855, 1
2137, 14, 0.16265517473220825, 14
2138, 17, 0.6933392286300659, 17
2139, 22, 0.8022551536560059, 22
2142, 27, 0.9511626958847046, 27
2145, 22, 0.45211780071258545, 22
2147, 13, 0.5272581577301025, 13
2149, 25, 0.9994717240333557, 25
2151, 19, 0.9295027256011963, 19
2152, 2, 0.9936794638633728, 2
2154, 14, 0.46381253004074097, 14
2155, 26, 0.4585714340209961, 26
2156, 27, 0.8936628103256226, 27
2158, 22, 0.999997615814209, 22
2160, 20, 0.6530300378799438, 20
2161, 19, 0.48023244738578796, 19
2163, 6, 0.710173487663269, 6
2165, 19, 0.9628975987434387, 19
2167, 16, 0.7031564116477966, 16
2168, 14, 0.8110342025756836, 14
2170, 25, 0.6157624125480652, 25
2172, 4, 0.6617414355278015, 4
2173, 11, 0.9064245820045471, 11
2174, 11, 0.7292771339416504, 11
2177, 16, 0.4550081789493561, 16
2179, 2, 0.5250528454780579, 2
2181, 6, 0.9479682445526123, 6
2182, 13, 0.7814618349075317, 13
2183, 29, 0.9949048757553101, 29
2184, 22, 0.9841592311859131, 22
2187, 27, 0.9736851453781128, 27
2189, 13, 0.9829617142677307, 13
2190, 11, 0.45959872007369995, 11
2191, 13, 0.9999935626983643, 13
2192, 5, 0.4016450047492981, 5
2194, 27, 0.24851489067077637, 27
2195, 12, 0.8236678242683411, 12
2196, 25, 0.6719510555267334, 25
2197, 1, 0.9064716100692749, 1
2198, 29, 0.504395604133606, 29
2199, 19, 0.9401103854179382, 19
220, 8, 0.43638092279434204, 8
2200, 27, 0.9408803582191467, 27
2201, 11, 0.973211944103241, 11
2202, 2, 0.9598953723907471, 2
2204, 14, 0.9653013944625854, 14
2206, 16, 0.64072185754776, 16
2207, 2, 0.9034931063652039, 2
2208, 27, 0.9998722076416016, 27
221, 10, 0.7153175473213196, 10
2210, 26, 0.9818587303161621, 26
2211, 20, 0.9724959135055542, 20
2212, 25, 0.8651396632194519, 25
2216, 14, 0.9716947674751282, 14
2218, 10, 0.5980650782585144, 10
2222, 25, 0.9792518019676208, 25
2223, 9, 0.25046929717063904, 9
2224, 2, 0.9959143996238708, 2
2225, 20, 0.5493252873420715, 20
2228, 22, 0.9768054485321045, 22
2229, 29, 0.9997499585151672, 29
2230, 27, 0.999647855758667, 27
2231, 18, 0.4725326895713806, 18
2237, 18, 0.8582934141159058, 18
2238, 8, 0.9988899827003479, 8
2241, 12, 0.28741222620010376, 12
2242, 11, 0.9910988211631775, 11
2244, 27, 0.9999990463256836, 27
2245, 24, 0.9717333912849426, 24
2248, 21, 0.432257741689682, 21
2249, 5, 0.22295521199703217, 5
2251, 23, 0.8526103496551514, 23
2252, 29, 0.9688594341278076, 29
2253, 22, 0.9739886522293091, 22
2256, 12, 0.8273278474807739, 12
2258, 16, 0.7872083783149719, 16
2259, 13, 0.8521437644958496, 13
2260, 11, 0.4629303812980652, 11
2263, 5, 0.9999154806137085, 5
2265, 19, 0.9381566047668457, 19
2266, 9, 0.9992393255233765, 9
227, 21, 0.7481720447540283, 21
2270, 5, 0.5241532325744629, 5
2272, 27, 0.5959838032722473, 27
2274, 25, 0.981023371219635, 25
2278, 9, 0.7748187780380249, 9
2279, 8, 0.879904568195343, 8
2280, 5, 0.49038034677505493, 5
2285, 13, 0.9366984963417053, 13
2286, 8, 0.9581232666969299, 8
2287, 17, 0.7379274368286133, 17
229, 29, 0.4484637677669525, 29
2292, 12, 0.9925427436828613, 12
2293, 13, 0.99996018409729, 13
2296, 2, 0.9974014759063721, 2
2297, 2, 0.8379908204078674, 2
2298, 12, 0.47423797845840454, 12
2299, 19, 0.8783417344093323, 19
23, 29, 0.8835425972938538, 29
230, 6, 0.6521695852279663, 6
2300, 18, 0.8524820804595947, 18
2302, 10, 0.9078455567359924, 10
2303, 20, 0.630993664264679, 20
2307, 25, 0.48620501160621643, 25
2310, 24, 0.9792238473892212, 24
