1424, 11, 0.8487905263900757, 11
1425, 27, 0.8387875556945801, 27
1428, 14, 0.9999412298202515, 14
143, 7, 0.8789926767349243, 7
1432, 11, 0.23266775906085968, 11
1434, 5, 0.9947637319564819, 5
1435, 29, 0.9997722506523132, 29
1436, 29, 0.4658978283405304, 29
1439, 22, 0.4591190814971924, 22
1443, 12, 0.793172299861908, 12
1444, 9, 0.9997820258140564, 9
1445, 15, 0.9999208450317383, 15
1449, 6, 0.5267763137817383, 6
145, 13, 0.9480078816413879, 13
1451, 12, 0.8939533829689026, 12
1453, 23, 0.29171445965766907, 23
1454, 5, 0.757961094379425, 5
1455, 14, 0.8407902717590332, 14
1457, 5, 0.8351498246192932, 5
1459, 19, 0.9477565884590149, 19
1461, 7, 0.8959876298904419, 7
1462, 29, 0.9410635232925415, 29
1465, 11, 0.5324915051460266, 11
1466, 1, 0.20805956423282623, 1
1467, 17, 0.9873193502426147, 17
1469, 19, 0.40177392959594727, 19
147, 25, 0.9227613806724548, 25
1472, 26, 0.805738627910614, 26
1475, 26, 0.408684104681015, 26
1476, 20, 0.750956118106842, 20
1477, 29, 0.9936137795448303, 29
1480, 4, 0.9064692854881287, 4
1481, 23, 0.7961381673812866, 23
1482, 23, 0.7409457564353943, 23
1484, 5, 0.9831050038337708, 5
1485, 18, 0.9902331829071045, 18
1488, 3, 0.753022313117981, 3
1490, 14, 0.9999470710754395, 14
1491, 17, 0.8252083659172058, 17
1492, 10, 0.6010043025016785, 10
1493, 16, 0.46657630801200867, 16
1495, 21, 0.6406521797180176, 21
1499, 22, 0.341678261756897, 22
1501, 1, 0.6434938907623291, 1
1503, 27, 0.6364938616752625, 27
1504, 29, 0.8761916756629944, 29
1506, 19, 0.8489719033241272, 19
151, 17, 0.6625149846076965, 17
1511, 19, 0.9018837809562683, 19
1512, 29, 0.9911990761756897, 29
1514, 11, 0.998258650302887, 11
1515, 23, 0.9243088960647583, 23
1516, 3, 0.8948553800582886, 3
1521, 13, 0.999909520149231, 13
1526, 25, 0.5317789912223816, 25
1527, 18, 0.4309183359146118, 18
1528, 6, 0.739888072013855, 6
1529, 9, 0.8303858637809753, 9
1531, 14, 0.5689067244529724, 14
1533, 6, 0.44180458784103394, 6
1535, 22, 0.26511871814727783, 22
1536, 26, 0.2811005711555481, 26
1537, 17, 0.40442416071891785, 17
1538, 5, 0.4477023184299469, 5
1539, 23, 0.938485324382782, 23
1542, 16, 0.5804439783096313, 16
1543, 24, 0.6381874680519104, 24
1544, 13, 0.30365365743637085, 13
1546, 19, 0.6829840540885925, 19
1548, 15, 0.9196833968162537, 15
1550, 20, 0.6666526198387146, 20
1558, 24, 0.9968476891517639, 24
156, 13, 0.9999688863754272, 13
1560, 2, 0.8544036746025085, 2
1561, 27, 0.9999998807907104, 27
1562, 26, 0.8641904592514038, 26
1563, 23, 0.9987188577651978, 23
1564, 7, 0.8361813426017761, 7
1569, 28, 0.21056847274303436, 28
157, 19, 0.9575848579406738, 19
1571, 1, 0.6809567213058472, 1
1572, 19, 0.9234727025032043, 19
1573, 8, 0.6512589454650879, 8
1574, 14, 0.7656292915344238, 14
1575, 25, 0.5682749152183533, 25
1579, 25, 0.7305242419242859, 25
158, 17, 0.35614830255508423, 17
1580, 11, 0.8408096432685852, 11
1582, 25, 0.7960333228111267, 25
1583, 20, 0.7102505564689636, 20
1585, 7, 0.3176904618740082, 7
1586, 16, 0.9915494918823242, 16
159, 26, 0.7646830081939697, 26
1590, 16, 0.8381543159484863, 16
1591, 26, 0.9578570127487183, 26
1592, 25, 0.5392646789550781, 25
1593, 2, 0.839241623878479, 2
1594, 22, 0.9266290664672852, 22
1596, 27, 0.3386213779449463, 27
1598, 11, 0.47840866446495056, 11
16, 13, 0.9989913105964661, 13
160, 29, 0.9928905963897705, 29
1600, 14, 0.9970384836196899, 14
1601, 16, 0.9148871898651123, 16
1602, 2, 0.9098436236381531, 2
1603, 15, 0.46410173177719116, 15
1604, 27, 0.9999997615814209, 27
1606, 17, 0.6964448094367981, 17
1609, 29, 0.8194848895072937, 29
161, 9, 0.729657769203186, 9
1610, 23, 0.3888701796531677, 23
1611, 29, 0.702023983001709, 29
1612, 2, 0.9445745348930359, 2
1613, 10, 0.5545225739479065, 10
1614, 26, 0.8282048106193542, 26
1615, 18, 0.6075419783592224, 18
1619, 14, 0.9999918937683105, 14
162, 2, 0.6501981616020203, 2
1620, 25, 0.4055041968822479, 25
1621, 19, 0.9994485974311829, 19
1622, 3, 0.8591932058334351, 3
1623, 23, 0.4021468162536621, 23
1626, 3, 0.8002544641494751, 3
1627, 25, 0.9709738492965698, 25
1628, 29, 0.4954374432563782, 29
163, 17, 0.9899959564208984, 17
1633, 7, 0.48746854066848755, 7
1634, 21, 0.9271800518035889, 21
1635, 24, 0.3681759536266327, 24
1638, 8, 0.17711351811885834, 8
1639, 27, 0.9998899698257446, 27
164, 13, 0.9999991655349731, 13
1641, 2, 0.9999444484710693, 2
1642, 26, 0.2787395119667053, 26
1643, 7, 0.519379198551178, 7
1644, 19, 0.9608228206634521, 19
1645, 17, 0.5639548301696777, 17
1647, 16, 0.9913559556007385, 16
165, 19, 0.8150522112846375, 19
1657, 14, 0.802141547203064, 14
1659, 19, 0.9983760118484497, 19
1660, 11, 0.45681309700012207, 11
1661, 26, 0.9970523118972778, 26
1662, 14, 0.5877482295036316, 14
1664, 6, 0.4767953157424927, 6
1665, 17, 0.9832026362419128, 17
1666, 16, 0.9558462500572205, 16
1667, 9, 0.9528217911720276, 9
1668, 5, 0.8186757564544678, 5
1669, 11, 0.9335633516311646, 11
167, 7, 0.48721155524253845, 7
1672, 14, 0.37298423051834106, 14
1675, 5, 0.6665061116218567, 5
1677, 11, 0.9906461238861084, 11
1678, 11, 0.9989933371543884, 11
1679, 25, 0.3664410710334778, 25
168, 3, 0.45550769567489624, 3
1681, 25, 0.7454686760902405, 25
1685, 29, 0.39946669340133667, 29
1687, 26, 0.7962542176246643, 26
1688, 29, 0.9999641180038452, 29
1689, 24, 0.9933090209960938, 24
1691, 2, 0.4226154088973999, 2
1694, 3, 0.6098813414573669, 3
1696, 24, 0.38828417658805847, 24
1698, 19, 0.968696117401123, 19
1699, 22, 0.35849252343177795, 22
170, 27, 0.9999971389770508, 27
1700, 1, 0.6460539698600769, 1
1701, 25, 0.6033766269683838, 25
1702, 23, 0.9522759318351746, 23
1703, 23, 0.9697356224060059, 23
1704, 22, 0.7613016963005066, 22
1705, 22, 0.7600888609886169, 22
1706, 19, 0.9380046129226685, 19
1707, 16, 0.9042186141014099, 16
1708, 21, 0.8498532176017761, 21
1712, 5, 0.9647685885429382, 5
1716, 8, 0.4189566969871521, 8
1718, 12, 0.9539992809295654, 12
1719, 5, 0.9627633094787598, 5
1720, 21, 0.9966501593589783, 21
1721, 16, 0.9852741360664368, 16
1722, 8, 0.8968703746795654, 8
1724, 13, 0.5173901915550232, 13
1725, 13, 0.8473023772239685, 13
1726, 25, 0.8191723227500916, 25
173, 7, 0.4118935167789459, 7
1731, 29, 0.6362444162368774, 29
1733, 14, 0.9975916147232056, 14
1735, 17, 0.8892844915390015, 17
1738, 10, 0.6047429442405701, 10
1740, 14, 0.5210171341896057, 14
1743, 6, 0.7631664276123047, 6
1744, 7, 0.7926623821258545, 7
1745, 19, 0.9991260170936584, 19
1753, 12, 0.4834100604057312, 12
1754, 11, 0.914172351360321, 11
1759, 11, 0.8712507486343384, 11
176, 25, 0.7253352999687195, 25
1761, 15, 0.4386388659477234, 15
1763, 26, 0.9996675252914429, 26
1765, 3, 0.30759042501449585, 3
1766, 27, 0.9999961853027344, 27
1767, 17, 0.845295250415802, 17
1768, 2, 0.635073721408844, 2
1771, 15, 0.5624938011169434, 15
1774, 19, 0.55153888463974, 19
1777, 25, 0.9062272906303406, 25
1778, 12, 0.7283278703689575, 12
1781, 7, 0.7434381246566772, 7
1782, 27, 0.9999998807907104, 27
1783, 7, 0.5062234401702881, 7
1784, 2, 0.5975857973098755, 2
1785, 19, 0.5048425197601318, 19
1786, 23, 0.8259133696556091, 23
1787, 2, 0.45897290110588074, 2
1789, 11, 0.9036214351654053, 11
1790, 12, 0.8186251521110535, 12
1791, 19, 0.30907386541366577, 19
1793, 10, 0.7477983832359314, 10
1796, 26, 0.9404884576797485, 26
1799, 13, 0.9998412132263184, 13
18, 26, 0.8995704650878906, 26
180, 14, 0.5588520169258118, 14
1800, 3, 0.41920167207717896, 3
1801, 19, 0.6871532201766968, 19
1802, 6, 0.5621591806411743, 6
1804, 26, 0.9609622955322266, 26
1807, 22, 0.5787490606307983, 22
1809, 16, 0.5228174328804016, 16
1810, 7, 0.8481971621513367, 7
1813, 17, 0.7963488101959229, 17
1815, 25, 0.8988779783248901, 25
1817, 14, 0.5320814251899719, 14
182, 11, 0.9999099969863892, 11
1820, 16, 0.7533236145973206, 16
1824, 22, 0.9994204044342041, 22
1825, 2, 0.5567046403884888, 2
1826, 21, 0.4974409341812134, 21
1828, 19, 0.8813076615333557, 19
183, 4, 0.8176225423812866, 4
1832, 10, 0.5200384855270386, 10
1833, 9, 0.9708417654037476, 9
1834, 26, 0.47792917490005493, 26
1835, 29, 0.8724823594093323, 29
1837, 17, 0.6955201029777527, 17
1838, 12, 0.8989837765693665, 12
1839, 6, 0.814985454082489, 6
1842, 13, 0.7833839058876038, 13
1843, 25, 0.9904540777206421, 25
1845, 12, 0.380044549703598, 12
1846, 27, 0.999964714050293, 27
1847, 21, 0.6336110234260559, 21
1848, 14, 0.9995006322860718, 14
1849, 2, 0.9486759305000305, 2
185, 19, 0.6677046418190002, 19
1852, 3, 0.6521371006965637, 3
1854, 26, 0.7117276191711426, 26
1855, 13, 0.9999966621398926, 13
1856, 19, 0.32902994751930237, 19
186, 25, 0.8082940578460693, 25
1862, 29, 0.9997709393501282, 29
1863, 14, 0.8353177309036255, 14
1864, 5, 0.9343717098236084, 5
1868, 7, 0.5141326189041138, 7
1869, 20, 0.9915643930435181, 20
1870, 26, 0.8592284917831421, 26
1876, 8, 0.3448607325553894, 8
1879, 9, 0.48342862725257874, 9
1881, 16, 0.5797565579414368, 16
1883, 11, 0.9559286236763, 11
1888, 1, 0.8910576105117798, 1
1889, 19, 0.9422442317008972, 19
1891, 22, 0.999955415725708, 22
1892, 18, 0.6593610644340515, 18
1898, 20, 0.3583308756351471, 20
1899, 2, 0.6509255170822144, 2
19, 29, 0.8709656596183777, 29
190, 14, 0.2666997015476227, 14
1900, 27, 0.9999996423721313, 27
1901, 29, 0.9982165694236755, 29
1902, 5, 0.5616759657859802, 5
1903, 9, 0.9933053851127625, 9
1904, 20, 0.9917725920677185, 20
1908, 19, 0.7799758911132812, 19
1909, 19, 0.9990878105163574, 19
1914, 2, 0.8578392267227173, 2
192, 7, 0.8524031639099121, 7
1921, 2, 0.3759491443634033, 2
1923, 19, 0.6489077210426331, 19
1924, 25, 0.8245528340339661, 25
1926, 28, 0.33071357011795044, 28
1927, 14, 0.586124837398529, 14
1928, 29, 0.8752573132514954, 29
1929, 27, 0.6409873366355896, 27
1931, 11, 0.3965407609939575, 11
1932, 12, 0.6524972319602966, 12
1936, 14, 0.43964818120002747, 14
1937, 25, 0.9549790024757385, 25
1939, 10, 0.45336878299713135, 10
194, 19, 0.6823330521583557, 19
1940, 14, 0.9970038533210754, 14
1941, 13, 0.9999023675918579, 13
1944, 9, 0.7174388766288757, 9
1945, 2, 0.9802943468093872, 2
1948, 25, 0.7765942215919495, 25
1950, 20, 0.4954691529273987, 20
1954, 10, 0.43942785263061523, 10
1955, 11, 0.5509635806083679, 11
1956, 29, 0.9934066534042358, 29
1960, 29, 0.9561406373977661, 29
1961, 28, 0.9344533085823059, 28
1962, 3, 0.9257664680480957, 3
1966, 6, 0.8269485831260681, 6
1968, 25, 0.5160049796104431, 25
1969, 13, 0.9721311330795288, 13
1972, 20, 0.4863344132900238, 20
1973, 11, 0.8829385042190552, 11
1976, 18, 0.978101909160614, 18
1978, 5, 0.44511839747428894, 5
1979, 5, 0.9757517576217651, 5
1981, 29, 0.9993728995323181, 29
1983, 14, 0.2650870680809021, 14
1985, 19, 0.4565688967704773, 19
1987, 24, 0.7539433240890503, 24
1988, 13, 0.9999151229858398, 13
1989, 20, 0.9828861355781555, 20
199, 25, 0.3508307635784149, 25
1991, 25, 0.8984092473983765, 25
1992, 20, 0.7795524597167969, 20
1997, 11, 0.7176483273506165, 11
1998, 3, 0.5674516558647156, 3
1999, 27, 0.3604801595211029, 27
20, 19, 0.6750810146331787, 19
200, 2, 0.9825732111930847, 2
2001, 19, 0.4787517786026001, 19
2003, 20, 0.8141777515411377, 20
2004, 26, 0.9988362193107605, 26
201, 29, 0.954201877117157, 29
2011, 24, 0.7049799561500549, 24
2013, 15, 0.5056551098823547, 15
2014, 14, 0.5970059633255005, 14
2015, 1, 0.6310218572616577, 1
2019, 29, 0.5821179151535034, 29
202, 11, 0.4802318215370178, 11
2020, 16, 0.9940989017486572, 16
2021, 5, 0.9993042945861816, 5
2022, 23, 0.7476720213890076, 23
2023, 16, 0.6159386038780212, 16
2025, 19, 0.6648816466331482, 19
2027, 5, 0.295195996761322, 5
2029, 10, 0.9977787137031555, 10
2030, 22, 0.5309209227561951, 22
2031, 8, 0.45021453499794006, 8
2035, 25, 0.5533274412155151, 25
2036, 12, 0.9295342564582825, 12
2038, 2, 0.9719985723495483, 2
2039, 13, 0.6428720355033875, 13
204, 24, 0.6724023222923279, 24
2043, 28, 0.8949753046035767, 28
2045, 23, 0.9135622382164001, 23
2046, 15, 0.9802603125572205, 15
2047, 1, 0.9973142743110657, 1
2048, 19, 0.9017412662506104, 19
2049, 12, 0.5098559856414795, 12
2053, 13, 0.4594551920890808, 13
2054, 3, 0.31012147665023804, 3
2055, 19, 0.8897129893302917, 19
2057, 11, 0.8338652849197388, 11
2059, 25, 0.9963789582252502, 25
2060, 27, 0.9997197985649109, 27
2066, 11, 0.9943800568580627, 11
2068, 27, 0.9999990463256836, 27
2069, 1, 0.3958525061607361, 1
2074, 14, 0.6063235998153687, 14
2075, 21, 0.6412103772163391, 21
2076, 14, 0.9337905049324036, 14
2078, 1, 0.8471844792366028, 1
2080, 13, 0.428215354681015, 13
2081, 25, 0.7243338823318481, 25
2087, 8, 0.9816746115684509, 8
2088, 26, 0.9982208609580994, 26
2091, 12, 0.5479496121406555, 12
2092, 25, 0.9831691980361938, 25
2093, 20, 0.5941632986068726, 20
2094, 2, 0.777493417263031, 2
2095, 19, 0.7878871560096741, 19
21, 21, 0.7408095002174377, 21
2100, 3, 0.9393531680107117, 3
2104, 29, 0.9844083189964294, 29
2105, 16, 0.8289236426353455, 16
2107, 10, 0.9690111875534058, 10
2108, 3, 0.5186614990234375, 3
2111, 2, 0.6204878091812134, 2
2112, 25, 0.45287439227104187, 25
2114, 8, 0.37478071451187134, 8
2116, 14, 0.6399447917938232, 14
2117, 26, 0.49912118911743164, 26
2120, 20, 0.9179708957672119, 20
2121, 16, 0.7947797179222107, 16
2122, 29, 0.9988241791725159, 29
2126, 16, 0.9849274158477783, 16
2131, 14, 0.9997286200523376, 14
2132, 11, 0.7677441835403442, 11
2134, 20, 0.8470044732093811, 20
2135, 2, 0.936265766620636, 2
2137, 4, 0.8133842349052429, 4
2138, 16, 0.6904079914093018, 16
2139, 22, 0.9989259839057922, 22
2142, 24, 0.32815277576446533, 24
2145, 8, 0.7369667291641235, 8
2147, 20, 0.717224657535553, 20
2149, 25, 0.9941532015800476, 25
2151, 15, 0.9840306043624878, 15
2152, 2, 0.5279120206832886, 2
2154, 14, 0.48389628529548645, 14
2155, 29, 0.9998132586479187, 29
2156, 27, 0.9946995973587036, 27
2158, 22, 0.9999492168426514, 22
2160, 20, 0.9874398708343506, 20
2161, 19, 0.7668115496635437, 19
2163, 14, 0.900659441947937, 14
2165, 19, 0.9476214051246643, 19
2167, 18, 0.6191086173057556, 18
2168, 21, 0.30952057242393494, 21
2170, 25, 0.9999350309371948, 25
2172, 6, 0.9912540316581726, 6
2173, 11, 0.9990577101707458, 11
2174, 11, 0.4817614257335663, 11
2177, 16, 0.9599870443344116, 16
2179, 2, 0.8804246783256531, 2
2181, 5, 0.545478343963623, 5
2182, 13, 0.9991570711135864, 13
2183, 29, 0.9856327772140503, 29
2184, 25, 0.9098013639450073, 25
2187, 27, 0.9665574431419373, 27
2189, 13, 0.9993690848350525, 13
2190, 26, 0.5640509128570557, 26
2191, 13, 0.9999805688858032, 13
2192, 19, 0.7558680176734924, 19
2194, 11, 0.9999381303787231, 11
2195, 8, 0.18637578189373016, 8
2196, 14, 0.4237276315689087, 14
2197, 1, 0.31327638030052185, 1
2198, 26, 0.3560773730278015, 26
2199, 19, 0.9988932013511658, 19
220, 15, 0.4806298017501831, 15
2200, 27, 0.9702404737472534, 27
2201, 11, 0.998771607875824, 11
2202, 2, 0.7397067546844482, 2
2204, 14, 0.39942440390586853, 14
2206, 14, 0.8555715680122375, 14
2207, 2, 0.9941169023513794, 2
2208, 27, 0.9999866485595703, 27
221, 11, 0.44017723202705383, 11
2210, 27, 0.9583845734596252, 27
2211, 20, 0.9152293801307678, 20
2212, 19, 0.5685527324676514, 19
2216, 14, 0.9647030234336853, 14
2218, 29, 0.188680499792099, 29
2222, 4, 0.9975087642669678, 4
2223, 9, 0.5374676585197449, 9
2224, 2, 0.9927487969398499, 2
2225, 26, 0.6555487513542175, 26
2228, 8, 0.4112783372402191, 8
2229, 17, 0.5380668640136719, 17
2230, 27, 0.9621196985244751, 27
2231, 7, 0.17419783771038055, 7
2237, 18, 0.9872739315032959, 18
2238, 8, 0.9944234490394592, 8
2241, 8, 0.361141562461853, 8
2242, 11, 0.9979975819587708, 11
2244, 27, 0.9895338416099548, 27
2245, 9, 0.44593867659568787, 9
2248, 25, 0.5400651693344116, 25
2249, 14, 0.9953548908233643, 14
2251, 25, 0.8099215626716614, 25
2252, 28, 0.42402270436286926, 28
2253, 3, 0.3755004107952118, 3
2256, 26, 0.9965479969978333, 26
2258, 7, 0.5180653929710388, 7
2259, 29, 0.8633189797401428, 29
2260, 17, 0.8761029839515686, 17
2263, 25, 0.5612937211990356, 25
2265, 14, 0.9999526739120483, 14
2266, 15, 0.5921056270599365, 15
227, 21, 0.5329814553260803, 21
2270, 26, 0.30658888816833496, 26
2272, 26, 0.9618054032325745, 26
2274, 22, 0.3851279020309448, 22
2278, 15, 0.5037188529968262, 15
2279, 17, 0.6921312808990479, 17
2280, 2, 0.6892208456993103, 2
2285, 10, 0.4814802408218384, 10
2286, 6, 0.8319247961044312, 6
2287, 29, 0.997209370136261, 29
229, 2, 0.8930317759513855, 2
2292, 24, 0.2850945293903351, 24
2293, 13, 0.9999985694885254, 13
2296, 2, 0.936649739742279, 2
2297, 5, 0.4306199252605438, 5
2298, 11, 0.6450052261352539, 11
2299, 19, 0.9949148893356323, 19
23, 29, 0.8796995282173157, 29
230, 22, 0.5406690239906311, 22
2300, 17, 0.9266161918640137, 17
2302, 11, 0.49444153904914856, 11
2303, 20, 0.6820902228355408, 20
