1708, 21, 0.4935939908027649, 21
1712, 6, 0.8474342226982117, 6
1716, 8, 0.511104166507721, 8
1718, 17, 0.7405649423599243, 17
1719, 5, 0.9999319314956665, 5
1720, 19, 0.8560561537742615, 19
1721, 16, 0.7589629292488098, 16
1722, 8, 0.4735599160194397, 8
1724, 13, 0.9936774373054504, 13
1725, 10, 0.3400890529155731, 10
1726, 24, 0.6045344471931458, 24
173, 7, 0.6121643781661987, 7
1731, 29, 0.769496738910675, 29
1733, 2, 0.8937734365463257, 2
1735, 29, 0.9748251438140869, 29
1738, 11, 0.9901157021522522, 11
1740, 2, 0.5392485857009888, 2
1743, 12, 0.6584752202033997, 12
1744, 14, 0.8722582459449768, 14
1745, 19, 0.9518315196037292, 19
1753, 7, 0.9650232195854187, 7
1754, 21, 0.4979289472103119, 21
1759, 9, 0.5210447311401367, 9
176, 25, 0.43049728870391846, 25
1761, 9, 0.9288221597671509, 9
1763, 26, 0.9998849630355835, 26
1765, 9, 0.28884679079055786, 9
1766, 27, 0.999998927116394, 27
1767, 10, 0.5554012656211853, 10
1768, 2, 0.9637394547462463, 2
1771, 14, 0.7283905148506165, 14
1774, 19, 0.9955325126647949, 19
1777, 1, 0.8817102313041687, 1
1778, 12, 0.9651057124137878, 12
1781, 17, 0.791096031665802, 17
1782, 27, 0.9999978542327881, 27
1783, 6, 0.6105360984802246, 6
1784, 3, 0.9730033278465271, 3
1785, 17, 0.916100025177002, 17
1786, 7, 0.9987861514091492, 7
1787, 2, 0.9815686941146851, 2
1789, 18, 0.47745341062545776, 18
1790, 10, 0.9926254153251648, 10
1791, 18, 0.4806663393974304, 18
1793, 5, 0.489200621843338, 5
1796, 26, 0.9980998635292053, 26
1799, 13, 0.9999923706054688, 13
18, 21, 0.35269153118133545, 21
180, 2, 0.7133751511573792, 2
1800, 3, 0.4803745448589325, 3
1801, 18, 0.6078934669494629, 18
1802, 4, 0.4597751796245575, 4
1804, 26, 0.9998369216918945, 26
1807, 5, 0.4810978174209595, 5
1809, 14, 0.42223700881004333, 14
1810, 11, 0.9133434295654297, 11
1813, 29, 0.933479368686676, 29
1815, 25, 0.5155708193778992, 25
1817, 17, 0.9908682107925415, 17
182, 11, 0.9265847206115723, 11
1820, 16, 0.9299356341362, 16
1824, 22, 0.9178829193115234, 22
1825, 21, 0.3795420527458191, 21
1826, 21, 0.35034650564193726, 21
1828, 12, 0.6360231637954712, 12
183, 25, 0.9651615619659424, 25
1832, 10, 0.5713173747062683, 10
1833, 9, 0.7719435095787048, 9
1834, 26, 0.9999942779541016, 26
1835, 23, 0.6639490127563477, 23
1837, 17, 0.42183852195739746, 17
1838, 13, 0.5327242016792297, 13
1839, 2, 0.522465169429779, 2
1842, 13, 0.3849865794181824, 13
1843, 25, 0.8748787045478821, 25
1845, 27, 0.7308263778686523, 27
1846, 27, 1.0, 27
1847, 5, 0.9623528122901917, 5
1848, 14, 0.9995476603507996, 14
1849, 2, 0.9973829388618469, 2
185, 19, 0.9420680403709412, 19
1852, 3, 0.9268828630447388, 3
1854, 20, 0.5419188737869263, 20
1855, 13, 0.9984594583511353, 13
1856, 1, 0.4547370970249176, 1
186, 24, 0.7378730773925781, 24
1862, 10, 0.666121780872345, 10
1863, 14, 0.9451095461845398, 14
1864, 5, 0.993195652961731, 5
1868, 26, 0.5849918127059937, 26
1869, 20, 0.9876251816749573, 20
1870, 1, 0.7710476517677307, 1
1876, 12, 0.9282094836235046, 12
1879, 5, 0.5337350368499756, 5
1881, 7, 0.5499963760375977, 7
1883, 18, 0.6152492761611938, 18
1888, 14, 0.6266237497329712, 14
1889, 26, 0.40275153517723083, 26
1891, 22, 0.9999682903289795, 22
1892, 26, 0.34179702401161194, 26
1898, 21, 0.6232476234436035, 21
1899, 2, 0.9997096657752991, 2
19, 29, 0.9641287922859192, 29
190, 14, 0.9007103443145752, 14
1900, 27, 1.0, 27
1901, 29, 0.9954622387886047, 29
1902, 24, 0.4178030490875244, 24
1903, 9, 0.8954683542251587, 9
1904, 20, 0.9433063268661499, 20
1908, 11, 0.5196616053581238, 11
1909, 19, 0.9830752015113831, 19
1914, 3, 0.6373752355575562, 3
192, 6, 0.30873018503189087, 6
1921, 3, 0.5453178286552429, 3
1923, 19, 0.9639135599136353, 19
1924, 25, 0.4743002951145172, 25
1926, 20, 0.5104118585586548, 20
1927, 15, 0.776423990726471, 15
1928, 11, 0.613366425037384, 11
1929, 14, 0.6317617893218994, 14
1931, 8, 0.45529574155807495, 8
1932, 12, 0.9431460499763489, 12
1936, 14, 0.6095263957977295, 14
1937, 12, 0.7481946349143982, 12
1939, 5, 0.9950177073478699, 5
194, 12, 0.7370928525924683, 12
1940, 12, 0.6334668397903442, 12
1941, 13, 0.9990665316581726, 13
1944, 22, 0.9721513986587524, 22
1945, 24, 0.4610961973667145, 24
1948, 24, 0.7978016138076782, 24
1950, 12, 0.4139483571052551, 12
1954, 8, 0.8447745442390442, 8
1955, 11, 0.7796341776847839, 11
1956, 29, 0.7975751757621765, 29
1960, 29, 0.8040100932121277, 29
1961, 26, 0.44810500741004944, 26
1962, 25, 0.6931552290916443, 25
1966, 7, 0.9999326467514038, 7
1968, 21, 0.344375878572464, 21
1969, 13, 0.9539790749549866, 13
1972, 12, 0.26848283410072327, 12
1973, 6, 0.5629645586013794, 6
1976, 17, 0.43294790387153625, 17
1978, 3, 0.9943687319755554, 3
1979, 19, 0.5513147115707397, 19
1981, 29, 0.9997175335884094, 29
1983, 25, 0.39372584223747253, 25
1985, 12, 0.5661064386367798, 12
1987, 24, 0.9980694651603699, 24
1988, 20, 0.5898265242576599, 20
1989, 18, 0.8461017608642578, 18
199, 6, 0.5203061103820801, 6
1991, 12, 0.5313414335250854, 12
1992, 20, 0.6007160544395447, 20
1997, 11, 0.8994792103767395, 11
1998, 3, 0.9212089776992798, 3
1999, 23, 0.36971229314804077, 23
20, 22, 0.47434917092323303, 22
200, 2, 0.6591723561286926, 2
2001, 12, 0.6259057521820068, 12
2003, 29, 0.8059629797935486, 29
2004, 14, 0.5577287077903748, 14
201, 10, 0.6027000546455383, 10
2011, 24, 0.9639945030212402, 24
2013, 22, 0.9712782502174377, 22
2014, 16, 0.5165498852729797, 16
2015, 7, 0.9379794597625732, 7
2019, 29, 0.9940284490585327, 29
202, 29, 0.8255399465560913, 29
2020, 16, 0.7904740571975708, 16
2021, 5, 0.9424795508384705, 5
2022, 18, 0.9614117741584778, 18
2023, 17, 0.941288411617279, 17
2025, 10, 0.5055332183837891, 10
2027, 22, 0.5107743144035339, 22
2029, 10, 0.903518795967102, 10
2030, 6, 0.7149524092674255, 6
2031, 5, 0.8048514127731323, 5
2035, 23, 0.4415390193462372, 23
2036, 12, 0.260572612285614, 12
2038, 24, 0.8962253928184509, 24
2039, 10, 0.5707396864891052, 10
204, 10, 0.6743471026420593, 10
2043, 29, 0.3073556423187256, 29
2045, 24, 0.9450544714927673, 24
2046, 9, 0.6271035075187683, 9
2047, 1, 0.7701308727264404, 1
2048, 19, 0.9247545003890991, 19
2049, 8, 0.6526667475700378, 8
2053, 13, 0.49153706431388855, 13
2054, 24, 0.3495467007160187, 24
2055, 1, 0.46967628598213196, 1
2057, 7, 0.4825991094112396, 7
2059, 25, 0.9525109529495239, 25
2060, 27, 0.9706797003746033, 27
2066, 29, 0.9630858898162842, 29
2068, 27, 1.0, 27
2069, 21, 0.6852647662162781, 21
2074, 3, 0.3196096420288086, 3
2075, 5, 0.5564032793045044, 5
2076, 14, 0.7500258088111877, 14
2078, 8, 0.334916889667511, 8
2080, 10, 0.7116333246231079, 10
2081, 19, 0.5795537233352661, 19
2087, 3, 0.2102556824684143, 3
2088, 26, 0.9687449932098389, 26
2091, 15, 0.4687514901161194, 15
2092, 28, 0.9993187189102173, 28
2093, 20, 0.42411452531814575, 20
2094, 14, 0.26952865719795227, 14
2095, 23, 0.3093816936016083, 23
21, 21, 0.499321311712265, 21
2100, 29, 0.9402804970741272, 29
2104, 23, 0.5972989201545715, 23
2105, 16, 0.9628704190254211, 16
2107, 10, 0.7996153831481934, 10
2108, 11, 0.794793426990509, 11
2111, 2, 0.7099521160125732, 2
2112, 28, 0.7404711246490479, 28
2114, 12, 0.9731137156486511, 12
2116, 3, 0.5511420965194702, 3
2117, 11, 0.7477979063987732, 11
2120, 12, 0.9987758994102478, 12
2121, 18, 0.4672175943851471, 18
2122, 29, 0.9997820258140564, 29
2126, 29, 0.6960416436195374, 29
2131, 14, 0.9752909541130066, 14
2132, 9, 0.3538967967033386, 9
2134, 20, 0.8852678537368774, 20
2135, 1, 0.606661856174469, 1
2137, 1, 0.3933526873588562, 1
2138, 14, 0.695274293422699, 14
2139, 22, 0.6852249503135681, 22
2142, 27, 0.8987751007080078, 27
2145, 23, 0.32385900616645813, 23
2147, 20, 0.7446950674057007, 20
2149, 25, 0.9662485718727112, 25
2151, 19, 0.9657418131828308, 19
2152, 2, 0.9882466197013855, 2
2154, 19, 0.4226776957511902, 19
2155, 26, 0.9969043135643005, 26
2156, 27, 0.9583572149276733, 27
2158, 22, 0.9999737739562988, 22
2160, 3, 0.916336715221405, 3
2161, 19, 0.7568885087966919, 19
2163, 6, 0.4469967186450958, 6
2165, 19, 0.6597957015037537, 19
2167, 16, 0.5230184197425842, 16
2168, 16, 0.38880375027656555, 16
2170, 25, 0.4170220196247101, 25
2172, 3, 0.6185104846954346, 3
2173, 11, 0.9194640517234802, 11
2174, 11, 0.9309470057487488, 11
2177, 3, 0.5858410596847534, 3
2179, 4, 0.9553231000900269, 4
2181, 6, 0.9951885938644409, 6
2182, 13, 0.9930752515792847, 13
2183, 29, 0.9790777564048767, 29
2184, 22, 0.9416391253471375, 22
2187, 27, 0.9588974118232727, 27
2189, 13, 0.9989941716194153, 13
2190, 12, 0.31271660327911377, 12
2191, 13, 0.9999990463256836, 13
2192, 8, 0.33617228269577026, 8
2194, 8, 0.3801620900630951, 8
2195, 12, 0.26276564598083496, 12
2196, 25, 0.5657028555870056, 25
2197, 1, 0.7280487418174744, 1
2198, 21, 0.5655311346054077, 21
2199, 18, 0.7575342655181885, 18
220, 8, 0.8130064010620117, 8
2200, 27, 0.9745434522628784, 27
2201, 11, 0.8551579117774963, 11
2202, 4, 0.8061550259590149, 4
2204, 14, 0.8023985028266907, 14
2206, 25, 0.4879458546638489, 25
2207, 8, 0.42573797702789307, 8
2208, 27, 0.9999969005584717, 27
221, 10, 0.5167235732078552, 10
2210, 26, 0.9972797632217407, 26
2211, 20, 0.9586449265480042, 20
2212, 22, 0.6707618236541748, 22
2216, 14, 0.9463088512420654, 14
2218, 10, 0.5948454141616821, 10
2222, 5, 0.4455876052379608, 5
2223, 4, 0.5323296785354614, 4
2224, 2, 0.9057204723358154, 2
2225, 20, 0.7761462330818176, 20
2228, 22, 0.8070316910743713, 22
2229, 29, 0.9992364645004272, 29
2230, 27, 0.9998016953468323, 27
2231, 18, 0.6904224753379822, 18
2237, 18, 0.7587674856185913, 18
2238, 8, 0.9995142221450806, 8
2241, 12, 0.5589178800582886, 12
2242, 11, 0.9708818793296814, 11
2244, 27, 0.9999817609786987, 27
2245, 24, 0.9610942006111145, 24
2248, 6, 0.5690183639526367, 6
2249, 12, 0.5301955938339233, 12
2251, 23, 0.7890331149101257, 23
2252, 29, 0.9543502330780029, 29
2253, 22, 0.9660130143165588, 22
2256, 26, 0.9222732186317444, 26
2258, 7, 0.9428659081459045, 7
2259, 13, 0.6050288677215576, 13
2260, 11, 0.5331024527549744, 11
2263, 5, 0.9999936819076538, 5
2265, 14, 0.6568842530250549, 14
2266, 9, 0.997895359992981, 9
227, 20, 0.46626991033554077, 20
2270, 5, 0.5305110812187195, 5
2272, 18, 0.47622278332710266, 18
2274, 25, 0.9546191692352295, 25
2278, 15, 0.7559420466423035, 15
2279, 17, 0.6417309641838074, 17
2280, 5, 0.9182416200637817, 5
2285, 13, 0.7557408213615417, 13
2286, 8, 0.659574568271637, 8
2287, 17, 0.9993176460266113, 17
229, 29, 0.4414660930633545, 29
2292, 12, 0.9579328894615173, 12
2293, 13, 0.9999370574951172, 13
2296, 2, 0.9997575879096985, 2
2297, 26, 0.3165603578090668, 26
2298, 12, 0.7547403573989868, 12
2299, 19, 0.9414699077606201, 19
23, 29, 0.5845292806625366, 29
230, 6, 0.98591148853302, 6
2300, 18, 0.9887159466743469, 18
2302, 10, 0.841271698474884, 10
2303, 20, 0.8072218298912048, 20
2307, 22, 0.5466488599777222, 22
2310, 24, 0.9993497729301453, 24
